# Settings for simulation
xlength                         30
ylength                         30
zlength                         30

timesteps                       2000
timestepsPerPlotting            20
tau                             0.55

# Boundary Conditions
bcLeft                          FREE_SLIP
bcRight                         FREE_SLIP
bcTop                           FREE_SLIP
bcBottom                        FREE_SLIP
bcFront                         FREE_SLIP
bcBack                          FREE_SLIP

# Settings for scenarios
scenario                        scenarios/empty

velocityWallX                   0.0
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.0

pressureIn                      0.0

# External forces
gravityX			0.0
gravityY			0.0
gravityZ			-0.00015
