# Settings for simulation
xlength                         40
ylength                         40
zlength                         40

xprocs				1
yprocs				1
zprocs				1 # ....

timesteps                       1000
timestepsPerPlotting            100
tau                             0.7 # kjkl

# Boundary Conditions
bcLeft                          NO_SLIP
bcRight                         MOVING_WALL
bcTop                           NO_SLIP
bcBottom                        NO_SLIP
bcFront                         NO_SLIP
bcBack                          NO_SLIP

# Settings for scenarios
scenario                        scenarios/empty

velocityWallX                   0.0
velocityWallY                   0.05
velocityWallZ                   0.05

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.0

pressureIn                      1.000
