# Settings for simulation
xlength                         50
ylength                         50
zlength                         50

timesteps                       1500
timestepsPerPlotting            20
tau                             0.58
smagorinskyConstant				0.0

# Settings for scenarios
scenario                        fallingDrop
dropRadius 						8
dropHeight 						40
dropWaterHeight					15

# External forces
gravityX						0.0
gravityY						0.0
gravityZ						-0.0007



# Boundary Conditions
bcLeft                          NO_SLIP
bcRight                         NO_SLIP
bcTop                           NO_SLIP
bcBottom                        NO_SLIP
bcFront                         NO_SLIP
bcBack                          NO_SLIP

velocityWallX                   0.0
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.0

pressureIn                      0.0

