# Settings for simulation
xlength                         40
ylength                         40
zlength                         60

timesteps                       2000
timestepsPerPlotting            10
tau                             0.67
smagorinskyConstant		0.0

# Boundary Conditions
bcLeft                          NO_SLIP
bcRight                         NO_SLIP
bcTop                           NO_SLIP
bcBottom                        NO_SLIP
bcFront                         NO_SLIP
bcBack                          NO_SLIP

# Settings for scenarios
scenario                        middleWall
wallLength				        30

velocityWallX                   0.0
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.0

pressureIn                      0.0

# External forces
gravityX			0.0
gravityY			0.0
gravityZ			-0.0007
